,spotify_track_uri,master_metadata_track_name,ms_played
0,spotify:track:5nS9WEWYnbQDBAe81SHhDP,Hotel California (Cover),38400205
1,spotify:track:1rEA1VSVUMpeKcBBG1Huaz,Restless Wind,29638250
2,spotify:track:6eQYZ57P28uc8caJagxYcZ,Shape of Love,25017006
3,spotify:track:1BfpkwzniQ9ZdOVUdbPkIx,Moon on the Water,22344282
4,spotify:track:3maGfEFgPZBaSQwfB5f56L,Someday,21303997
5,spotify:track:47mouGTKibhdzYVM2IykqK,Let Me Dream a While,19828208
6,spotify:track:6UNaiTRwjQvTqeZGMl4XxM,Where the Lights Hang Low,19084349
7,spotify:track:0JmiBCpWc1IAc0et7Xm7FL,Let Her Go,18341651
8,spotify:track:5RbR7ejvTw5AHFBQTK1Y1g,"Sometimes It's Something, Sometimes It's Nothing at All",15276710
9,spotify:track:189UhbQqja35DebsP8SjYy,If You Go,14928640
10,spotify:track:09t8F6vwElB6scMtsGpyaP,Rosie,14339748
11,spotify:track:31AGmrOTTpVVLDvESPT2LM,Only Time,13434679
12,spotify:track:4s575iMan4W6iHefLPqYsi,"Paper Cut, Chinese Burn",12983068
13,spotify:track:1DyalUOGIPCiPPJDT3zUhM,When We Were Young,11801837
14,spotify:track:1pkl6GTjpxm60LaTBDCd1p,Helplessly Lost,11798305
15,spotify:track:0Dv23k5ErS9XO9U2BYRI0F,And I Love Her,10856066
16,spotify:track:78RfE9x4JVwnQYqMQRTcNw,The Boy Who Cried Wolf,10472069
17,spotify:track:32PwKptR5PhpP4Gxv8Lvps,Sword from the Stone,10397888
18,spotify:track:5NsvxfpGzOXalL32GAH8Fr,Whispers,10117430
19,spotify:track:43rzjLC9fz9Dm8FO44NJq0,Home,10052201
20,spotify:track:70HWRkitkAKfos500LBk0T,Simple Song,9651715
21,spotify:track:5Hns4QCzf74Qre9eqqvU2j,Life's for the Living,9468982
22,spotify:track:5KL2N28x2yosjjdVog8c3K,Why Can't I Change,9203231
23,spotify:track:0IknWdl7UzA71oKRQneQ41,"Young as the Morning, Old as the Sea",9086766
24,spotify:track:1wJNpWv8GbyEVAxoxlf3gT,Losing My Religion (Cover),7963318
25,spotify:track:0O6lze2TCynV8fpwxyVRPj,Feather On the Clyde,7535552
26,spotify:track:4XlS03Ic1tDsoFjEyZdZ9I,A Song for the Drunk and Broken Hearted,7350255
27,spotify:track:4gSBbAnct4qt5XbkCbTdnc,When We Were Young,7335805
28,spotify:track:1YMVXl39bk37KZGuUhzRw6,Fast Car (Cover),6977028
29,spotify:track:3MhAnUTMs8BuGmGP73wo3L,Birds That Flew and Ships That Sailed,6769419
30,spotify:track:783ICUdmtVQgg1meszkCfS,If You Go,6641277
31,spotify:track:170sne6Q3FktcEFxfK6oTR,Young as the Morning Old as the Sea,6169006
32,spotify:track:7ILdDDPl2qkHrt54mdE1x8,The Wrong Direction,6144964
33,spotify:track:0OJg8K1N7UX3QM2HafN0L4,Hell Or High Water,6094784
34,spotify:track:1Fro7QinC1paXUGECjqStb,Life's for the Living,5913333
35,spotify:track:3V2pTc1zYbZGzHlyd3YtlH,Anywhere,5911136
36,spotify:track:3r0Wm7P2DpfQ5XAPYAknk5,Golden Leaves,5855045
37,spotify:track:3GKrqEZ0fZpVnD1A0BeAK9,Scare Away the Dark,5841589
38,spotify:track:3SbJxOUJonUs0s5RKeMFAB,Golden Leaves,5658830
39,spotify:track:5trCTnd404oomhaYQKWWNj,Winter Coats,5573090
40,spotify:track:7aHpYM3FtwNtPfq1Xa0CkM,Girl from the North Country (Cover),5484993
41,spotify:track:6QeSCvsJj4g112mxfrMmYk,Things That Stop You Dreaming,5354582
42,spotify:track:0fbi6F2BG3Ayb8xEuxUspt,The Wrong Direction,5182372
43,spotify:track:02KgB1Qyk4PrFweUMGl9NO,The Boy Who Cried Wolf,5141699
44,spotify:track:5rEvuW4YhwobKwGL1HPrXA,Let Her Go,5053151
45,spotify:track:5sHlU2ejWIzJDHgSrwSxx6,Anywhere,4973004
46,spotify:track:0u6nYok4H73qd4NnNYkYeI,Caravan,4549112
47,spotify:track:2uyfgIj0vJT3HiLogBQZi6,Blink of an Eye,4375611
48,spotify:track:0FYXksYZgtrklnipoeznrV,Suzanne,4306807
49,spotify:track:4FqAHRowfKt3SQ95esv1Yz,Holes,4150995
50,spotify:track:3azpno9j10oPZTMmu6lsLW,To Be Free,4080989
51,spotify:track:2sa9U03JcygLZLSWdVZ7vb,Heart's On Fire,4028149
52,spotify:track:5Crf0Co1002kXv1xMySyjR,Things That Stop You Dreaming,4004947
53,spotify:track:0qzn4P4kYOsFyuOEtd2ful,All the Little Lights - Acoustic,3679469
54,spotify:track:4M75a1sblkwmeD9pfgxE1v,Catch in the Dark,3541953
55,spotify:track:2oXvizvCiIIpkyVyzQS6Qr,What You're Thinking,3533415
56,spotify:track:0FmfRErQFP13h77PKWCawW,Bird in Flight,3516785
57,spotify:track:745FLeU4VhMRjktPoF6Alg,All the Little Lights (Acoustic Version),3388925
58,spotify:track:48F4naKd2MfCcE6aGUjuyJ,Setting Suns - Live from Spotify London,3316566
59,spotify:track:0pj8UWWVAzLoZYiKzafUjS,Thunder,3261177
60,spotify:track:5A0lGogOBtescBa86qN2ZS,The Long Road,3250768
61,spotify:track:7DCCzTrJH7Vt8fygLeOH6E,Somebody's Love,3238848
62,spotify:track:6nd9ZMftN6tfm2YAoUvK7f,Beautiful Birds (feat. Birdy),3180959
63,spotify:track:5UIqUgIsDD98sHFH9kkodb,Heart To Love,3164444
64,spotify:track:6HpLye7eG3QBCHM8QAMOjx,Things You've Never Done,3159477
65,spotify:track:4JPB2Kjr3lkMJFz4sZnt6G,Fool's Gold - Acoustic,3048835
66,spotify:track:5Wu8be1j6TkIt0lgqhtmvD,I'll Be Your Man,3033603
67,spotify:track:17VHkJ5zeQBRHL3i0J0jT8,Fear of Fear,2881420
68,spotify:track:00GL3XaK1sBpnB2eaam9SG,Ghost Town,2835371
69,spotify:track:57ScsSMeanokdcSxtz9tvp,Nothing Aches Like a Broken Heart,2818783
70,spotify:track:3jw3FrxV3DgcnAMVJTNLpj,Tip of My Tongue,2743166
71,spotify:track:7kPifmqu31erU0Zuv9qHZK,Coins in a Fountain,2730117
72,spotify:track:7garu1WTdN2CWk1dKO0qo9,Going Going Gone,2719556
73,spotify:track:3wD6otSw1eHaGGOziLmP8J,Survivors - Acoustic,2716174
74,spotify:track:10D6VJLgBNPJLDCGJH8NKM,Somebody's Love - Single Version,2704850
75,spotify:track:6AylhieKLSS6ZxKA35DvX9,London in the Spring - Single Version,2674996
76,spotify:track:0MxjMpHrMlMWIu7VstTMwu,Runaway,2441546
77,spotify:track:2sRkcqgxX11ylhpatCauqC,And It Stoned Me (Cover),2369949
78,spotify:track:2vcGGTmWX8vp0EibYwNsLx,Let's Go,2345693
79,spotify:track:6GmUVqe73u5YRfUUynZK6I,Let Her Go,2319609
80,spotify:track:0iHXAih9WcTRXiJjgyPFBa,Fool's Gold,2301387
81,spotify:track:1jIGh5sfRJsxs94jVq6twj,Why Can't I Change,2301226
82,spotify:track:51kLX0Enc7K0WkTtd8DJz4,The Way That I Need You,2290069
83,spotify:track:05INcg3T8eXcDiCxANH3fR,Heart of Gold (Cover),2277961
84,spotify:track:2JjjBGhv43hOt1TreU1T0S,He Leaves You Cold,2218463
85,spotify:track:53W8zd1F4QASq67PsllYOG,Someone You Loved (Cover),2217193
86,spotify:track:1Ne8Bps9vPxCmmSetoJSBd,Simple Song,2203839
87,spotify:track:4K9YS0nkXZMgV0F9JQoirx,Beautiful Birds (feat. Birdy),2176136
88,spotify:track:4ikoQqrVmGNcAn0p4oxOx9,Everything - Acoustic,2166040
89,spotify:track:6ljdHuAmLJzgLZITVJYipi,Swimming Upstream,2158237
90,spotify:track:3n4CsVh7NuZq6DfOfUKoen,Everything,2153613
91,spotify:track:0yVsB7VhYZ0lIAfGU30TWk,Riding To New York,2117731
92,spotify:track:5SlofjTaLOUAJH6X9Kjj2T,Home,2091363
93,spotify:track:4szPdmfyPyE5UaCi5xq0Y8,Survivors,2083390
94,spotify:track:2VRy1X0C7Gr7qEt1mSsQQE,What You're Waiting For,2059506
95,spotify:track:0TJRt02d1PkB2neDk3mcFC,New Until It's Old,2033038
96,spotify:track:05rqbswwbEGJhnAmoSIXcR,When We Were Young - Acoustic,2015531
97,spotify:track:0pOs9VlkkcQBrdiIrZqJs7,Queenstown,1961330
98,spotify:track:5GLilt1jRW3niU4AEn7ARa,"However It Comes , Wherever It Goes",1906593
99,spotify:track:4NRLG4n9elOW7UsuTCzyNd,Chasing Gold,1867948
100,spotify:track:3WSfX5RhR8vln6IaaRFjq8,The Last Unicorn,1831959
101,spotify:track:0drV0j381wBY2sVHPhJHVb,Do What's Right,1831510
102,spotify:track:28ENK6HpSmtc4JUljxZqe5,A Thousand Matches,1807512
103,spotify:track:1AamwwLMxzX4EGPUZGHbqL,Remember to Forget,1744075
104,spotify:track:6EfXf9OhZ64J6D3ssVCTon,The One You Love,1670216
105,spotify:track:7wQVIel0NfQK9IMO7tDEN8,Travelling Alone,1661998
106,spotify:track:5QrqXOTpWw4MfoDlHfCdBL,All the Little Lights,1650755
107,spotify:track:14aauQ5Mtkan09WgRkUriF,The Way That I Love You (Single Version),1621014
108,spotify:track:7KWIib9I0duij7SSCaQVaf,Ain't No Sunshine (Cover),1614595
109,spotify:track:0JKLUABAZOrxGIJ98qj9wn,Thunder,1597155
110,spotify:track:6p3fm3NPuyftNTWoYmcxoT,"Young as the Morning, Old as the Sea - Acoustic",1583952
111,spotify:track:5cj2g0s91RSoKpkAyqs2gQ,Circles,1565136
112,spotify:track:7DZ8n63a46dU6iUyN9OeRl,The Way That I Love You - Single Version,1532146
113,spotify:track:0vdP5fj5i9uCW9IFquOG3G,The Long Road - Acoustic,1510831
114,spotify:track:1J57P3cwltq4OG9flDTc12,Holes,1492211
115,spotify:track:4tzAf07GCR6DlycQkUKlgN,Let Her Go - Acoustic,1476570
116,spotify:track:2zfXlVUNOrsyiBcVVSzNxm,Suzanne - Acoustic,1473600
117,spotify:track:6UBWuUaVM6KGvfNwSi6Bzf,Coins In A Fountain,1473168
118,spotify:track:2Dad2dzctBwgh4EvrYkq5M,Heart's on Fire,1438052
119,spotify:track:2gqhDT0mDpMwCLNM7sEYnN,Eagle Bear Buffalo,1429667
120,spotify:track:3MsiPVheov3DAN3jwS8W9v,To Be Free,1414246
121,spotify:track:0WTQ3OVvyuD49BfO99Q6y7,Sweet Louise,1400417
122,spotify:track:52Wgm0tmTTScxhtGGLxWWF,Strangers,1399853
123,spotify:track:5BoEqnAfKO9uCuXQ13s2Wi,Beautiful Birds - Acoustic,1385514
124,spotify:track:2mNUSPQ9NfBlSrrpd6Isor,Night Vision Binoculars,1332969
125,spotify:track:1nAmAaEmFEYXJ4dpS7NyVp,Hell or High Water,1322808
126,spotify:track:168nRwFhsT6iy784JLwbi5,London in the Spring,1321267
127,spotify:track:2SwUcCiP7Nr6iqo8XilTm4,Wicked Man's Rest,1299865
128,spotify:track:0sdz8eO7nkkgPO6LMf8f8M,Start A Fire,1282697
129,spotify:track:2gZMC3IiymeyA5Sd2DJfgr,Four Horses,1253331
130,spotify:track:4TmgTl0vwd2DLIWXdiy6Ek,Rolling Stone,1229260
131,spotify:track:1wmivQKZg5P2GT7ZiKbCmG,Sandstorm,1209525
132,spotify:track:12Az2ykAUbYN0qGaEZXzax,Heart's on Fire (Acoustic),1180300
133,spotify:track:3ZA4WrEaw41uDygvpwnkZX,Riding to New York,1134759
134,spotify:track:03TUST14jnSjdnSQbXhFKO,Heaven (Live from San Francisco),1123212
135,spotify:track:5OKwtOtsGxwAgEsC2owirs,Against the Grain,1121274
136,spotify:track:42fyB9HdEfkAqZ8u80Zh2K,Lanterns,1114352
137,spotify:track:5SveuGijchAKqwh39oiIRu,I See Love,1111758
138,spotify:track:3TVxbnHr4c1ZD38Bdg6Mzh,Lanterns - Live from Spotify London,1087347
139,spotify:track:0fSIdo7km8Q46ayuHMN8Zt,Sandstorm - Acoustic,1070997
140,spotify:track:4xF6c25gqsusFEW6chMmHP,Divers & Submarines,1070370
141,spotify:track:6lbab5xH9F6MfjXsKl0f6D,Let Her Go (Acoustic Version),1066507
142,spotify:track:7aTvEAdyzhbWOLteToR1Oi,For You,1046831
143,spotify:track:2yGTCdmOQI6ipDKAb8ERPQ,Beneath Your Beautiful - Live in Amsterdam,1044786
144,spotify:track:2XlIdPWgqqXR3nluQa441S,"He Leaves You Cold - Live from Unityville, PA",1017185
145,spotify:track:6yhkWG9NtGsggtYOkbZZ7d,Nothing Aches Like a Broken Heart - Acoustic,988465
146,spotify:track:73r7lJi3HvTiCOjlB8TGYr,A Kindly Reminder,979803
147,spotify:track:5QdbqBsDYhhY5a6EPg335f,A Song for the Drunk and Broken Hearted - Acoustic,976358
148,spotify:track:7tWyfy3ySgLMbH9R0xeqzZ,Month of Sundays,969274
149,spotify:track:1m9NdI7tEGkbuRmJJujKCO,Why Can't I Change,961794
150,spotify:track:7MIStNE3PRrcSE5beK12Fk,The Way That I Love You,956385
151,spotify:track:4Oh4vFahNU7SuyFdOjOFrz,London in the Spring - Acoustic,906961
152,spotify:track:6nFM4gHZZ2fzjGvtuvWZnN,Bloodstains,901864
153,spotify:track:7D1hIhsuVa2iCQSKSvZkvx,Remember to Forget,874667
154,spotify:track:0ydbSmppqf8HRp5CoGwFPo,Venice Canals,869013
155,spotify:track:7ewnxUGHBWXHWtYgMi6QrF,I Won't Be There That Day,857864
156,spotify:track:6n2Z0hqtVQl5LgR0gheKgM,Scare Away the Dark (Live from San Francisco),839307
157,spotify:track:2evB0L9S2XXD04TPiBsM8z,Life's for the Living - Acoustic,805599
158,spotify:track:1G52tfsDtpzAsdnEQbopvY,Blind Love,798504
159,spotify:track:2hkFk3FBFqY1v33RgykKXy,"Ghost Town - Live from Michigan Theatre, Detroit, MI",790230
160,spotify:track:5QukmWtZgUbqLmjDmqLbRa,Space Oddity (Cover),789838
161,spotify:track:0M8y8NSZvFrWGzTmDsDhwu,Fairytales & Firesides,786843
162,spotify:track:7MsbapJYfzBffE9G9BWspV,London in the Spring - Single Version,783308
163,spotify:track:7M97bveNtmOH81lo1Ad0VN,Table for One,778450
164,spotify:track:6dvNYXsU87CfTnWwLwdij0,Whispers,767297
165,spotify:track:69aqLRiDcn7IWledgqE37E,House on a Hill,744952
166,spotify:track:6q3ASEz1mMuUXkO9wu2WOR,Keep On Walking,744000
167,spotify:track:37BMDc13HWlI7rozG30oqn,Staring At the Stars,739458
168,spotify:track:0UWHBhWCIMweUSlvMBgp4Y,Hell Or High Water,721409
169,spotify:track:5dleCRMDmKQICJXFAifCnV,Keep On Walking - Acoustic,704358
170,spotify:track:5DJam3eTJUAdW86n4FfCWq,Feather on the Clyde,702853
171,spotify:track:5LwUvofWGlLSiywp2m2mQM,"Let's Go - Live from Trough Rd, State Bridge, CO",678800
172,spotify:track:2jQnIXwisXdwUogS7zliD3,Feather on the Clyde (Acoustic Version),676719
173,spotify:track:5lMgXKD3HIXnPIXssW2Doo,The Way That I Love You - Acoustic,672000
174,spotify:track:32KSozvjbMoFBOpRaYS2VB,Staring At the Stars - Acoustic,670826
175,spotify:track:2zkgbt6A9ZI6pq7dAL0EQ5,Walls,664990
176,spotify:track:1FWGmHK56JelffCa2Rjgsy,Snowflakes,658292
177,spotify:track:3lkBLL8w8vVk97BwGjHEKr,Remember to Forget - Acoustic,649839
178,spotify:track:4fp615OQ4jgd3Xf55Uf9Cs,Somebody's Love,647746
179,spotify:track:120r2TOz8xq0SlSnyxyzQY,Sword from the Stone - Acoustic,641600
180,spotify:track:3sgebd31wwbZY8Uyda3yOC,Holes,639499
181,spotify:track:16ezutuyRsAwKKSoozqZ1K,Thunder and Lightning,628235
182,spotify:track:1D1YfTelX1MR4pxvolbDxk,Community Centre,627065
183,spotify:track:00WYGL1QPgh9yW175baBUE,What You're Waiting For - Acoustic,624906
184,spotify:track:4pL2Gtu3UP29OtLeHYdKed,"Year on Year, Day by Day (Patchwork Version)",615996
185,spotify:track:17oCG1FvyfE2oB8skcSgMC,Feather on the Clyde,604229
186,spotify:track:33zsoBidPFooiP6VF5Oeua,Patient Love - Acoustic,597318
187,spotify:track:5rfvJ9gVDr6f1AmM2g66HS,Patient Love,571800
188,spotify:track:7yTvOE8ushYsY0fFzW9zQh,Patient Love,571800
189,spotify:track:1lvqeNHnRin1basrpLx580,Wide Eyes,566175
190,spotify:track:5CiDP8UucvHJEewMVPmQOf,"Survivors - Live from Jedediah Smith Redwood State Park, CA",562808
191,spotify:track:12ZlYKs4VyFmzoYs9wFNrI,Rainbows,554992
192,spotify:track:5r67Ahg2cZ4iFtY8JVKEkQ,Tip of My Tongue - Acoustic,540399
193,spotify:track:2nHe8AmgHL0PbXXkpinpYa,Life's for the Living (Acoustic Version),537066
194,spotify:track:2pUpNOgJBIBCcjyQZQ00qU,Let Her Go,521547
195,spotify:track:2dQUWHoHEwFVJBQwPhNWRj,Setting Suns,514458
196,spotify:track:2FpFBjjSkcvUFKfjxJDBi7,Feather On the Clyde - Acoustic,511561
197,spotify:track:5XUepCFbKSBbY2EALIEnyb,Sword from the Stone - Gingerbread Mix,506820
198,spotify:track:7lfdlPaorx3aDdl4vEANX0,Keep on Walking (Acoustic Version),494070
199,spotify:track:3msTyMTfAeJMsyBTmCKcV2,Staring at the Stars (Acoustic Version),491799
200,spotify:track:02JRq3U8NdeiFzjFdX4Ax3,Sword from the Stone (Patchwork Version),477979
201,spotify:track:4R9QGSJJUXJP12mXY2KAN7,Travelling Song,475746
202,spotify:track:3D3p0mi0NRsCR7WCxXtOuT,Heart's On Fire - Acoustic,472132
203,spotify:track:7JrhgIcZbn8NEU7mLSmjNH,The Long Road,464398
204,spotify:track:2ZQFTxiIfe0qgP7QZVBEuU,"To Be Free - Live from Dauphin Rd, Vineland, NJ",463677
205,spotify:track:1rQ2P9i3NidSURoxCTq3wU,Nothing's Changed,449080
206,spotify:track:3pv6Z8avLOg8qkzmCtMfzN,Walk in the Rain,443435
207,spotify:track:45qmnt4689JPKNaZUafyB8,Remember to Forget,437332
208,spotify:track:6p9xCoAj1Zy0M1QRpQ03vJ,When We Were Young (Acoustic),434442
209,spotify:track:40j3x6MRJfCu6UZZgUQgAF,"I Hate (Live from the Borderline, London)",426186
210,spotify:track:5ehlQ3KVut2BPfi7GbNZZD,27,400640
211,spotify:track:3AtHhpBnPJZHUYZ8jD5fGl,Patient Love (Acoustic Version),398214
212,spotify:track:7rPTI3xLZKR4rTfXTm8jF4,Summer Rain,393151
213,spotify:track:3zSsUpVFWDomstwmbjcaKW,Circles (Acoustic Version),375654
214,spotify:track:4Qo3qCLNDykdEXlOnE7Evg,Circles - Acoustic,375652
215,spotify:track:6dO5oQiCCvciPZOlUNEmb6,In the End,369841
216,spotify:track:5TZjeaDSANq4w23wZlQKcZ,"Hell Or High Water - Live from Santa Monica Beach, CA",368105
217,spotify:track:7nN2ZHD79krw8tgiAf1Tm5,Patchwork,350952
218,spotify:track:0gzNvkMhODpRtqVr3ink5g,"I Hate - Live from The Borderline, London",325928
219,spotify:track:3bW2FpsL3yz78hwDDoysVn,Golden Leaves - Acoustic,320214
220,spotify:track:5QTmwktJisIReaGfsgqATF,Ghost Town,317564
221,spotify:track:2xh88vdQjROJXYh7CBkqZz,Needle in the Dark,309022
222,spotify:track:5GLY9HKYhnhKL5c5ei629i,Riding To New York - Acoustic,289066
223,spotify:track:3XwyyIA0B4LQRluzC5CEQ8,Scare Away The Dark,275266
224,spotify:track:3dZiye5SK8D2nQEKBbh8Lx,David,270502
225,spotify:track:0B2LH6q5cXwjW244JwMQdq,Keep on Walking,268252
226,spotify:track:0YapQtCZDL7fbS4ckNEZMJ,Fool's Gold,255732
227,spotify:track:50IWG1diNk0uUUxmJi44ZD,Words,252233
228,spotify:track:4GD1quzyL4tmFdIhxtpYIb,All the Little Lights,242709
229,spotify:track:4IGkaNvjUAqVfl23dSAmVU,A Song for the Drunk and Broken Hearted,239240
230,spotify:track:2hUC1QbiiTMI8iHNFFbeV2,Start a Fire (Acoustic),236562
231,spotify:track:3PFKSYkQsXQGgVqt6VhBMN,Start A Fire - Acoustic,236560
232,spotify:track:1Sb0F7I9bGa4VfPbgm0BoL,All the Little Lights,235678
233,spotify:track:5gKw4qH7dQLNuMyjE4xYAF,Whispers - Acoustic,229981
234,spotify:track:2my0HGJw82GQrF3xhnTUVS,A Song for the Drunk and Broken Hearted,226242
235,spotify:track:4ZPg5AYh0MlYFPyJxny2mI,The Wrong Direction,221176
236,spotify:track:32xwtDfj1B1us71igsM27L,Remember to Forget,218666
237,spotify:track:6nXOJaQdh06iCw6fC1Fi41,Rolling Stone (Acoustic),214742
238,spotify:track:5cKQeqXKhyclhejXHMlrI4,Everything,214169
239,spotify:track:7CY4PGGa5KHnY3mzM0r8Vz,Sword from the Stone - Acoustic,213866
240,spotify:track:3lGjWGTMxWhDaMu1Bl8pLM,"Eagle Bear Buffalo - Live from Canaan Mountain Wilderness Area, UT",207613
241,spotify:track:5dN7IZ7xtwh9OjtmA8CJN2,Rolling Stone - Acoustic,207560
242,spotify:track:5nHsTY1sLRjgL2OX0HYkct,Bullets,204706
243,spotify:track:4vitP8p4mjxsaT2cYQiRlM,Bullets,204701
244,spotify:track:1GIDQKnN7rVep1mUq4J7PJ,Staring at the Stars,204427
245,spotify:track:5V8u8ku9YAAh0nH25uVTXY,Fool's Gold (Acoustic),203261
246,spotify:track:6Xx4xhkkbJLkSbEdRvWIM3,"Runaway - Live from Joshua Tree National Park, CA",202253
247,spotify:track:3PdgCxMbEs46JJaqowruUK,Everything (Acoustic),198162
248,spotify:track:1kuGO87zkCrmBgdDm63xgI,"Heart To Love - Live from a Rooftop in Manhattan, NY",196666
249,spotify:track:1Yrgihw43OlCv6TnuZa7Ho,"Why Can't I Change - Live from Tahkenitch Landing Campground, Gardiner, OR",195733
250,spotify:track:2O31OkdE7GXtxoO5StJPBI,Coins In A Fountain - Acoustic,195201
251,spotify:track:3nk8GaGDmPEAY3ObXxRhsm,Angie (Cover),194717
252,spotify:track:2eulS8RB41N88m3dlhgcp0,Circles,192147
253,spotify:track:5vqfkiA8UjCuT7qV62fRUw,Runaway,190344
254,spotify:track:37jKrgec1h83bTItv4JnkH,The Long Road (Acoustic),188852
255,spotify:track:0IHI88WzwNf5ltJnBaCk2G,Love Will Tear Us Apart (Cover),176502
256,spotify:track:1TAsEROEKazWdPb4eejI3x,Beautiful Birds (Acoustic),173195
257,spotify:track:6vMWuUIlD30nyfptGAVpaG,Young as the Morning Old as the Sea (Acoustic),156395
258,spotify:track:6I2G4koReiMbGHFXzWWUpo,Starlings,91594
259,spotify:track:7IknThfDU9SNnl3Hfvx4FK,Sword from the Stone - Acoustic,65055
260,spotify:track:7knmLiLzU4syF0LiwxE5IN,Heart to Love,19136
261,spotify:track:1zD8NWEDdBMt3QvnqU13hI,Vincent (Cover),4771
262,spotify:track:1bdrK0QHe9PUmQ1zOM2amo,A Change Is Gonna Come (Cover),2519
